Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
Taipei,08/26/2023,27.0,35.0,30.6,24.5,70.76,43.5,23.9,,94.33,,0.0,0.0,,11.0,62.9,1004.5,Precipitation In Vicinity,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,08/27/2023,27.0,35.0,29.7,24.8,75.73,43.3,22.5,,133.71,,0.5,4.17,,11.0,48.5,1003.4,"Precipitation In Vicinity, Thunderstorm, Sky Coverage Decreasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Partially cloudy"
Taipei,08/28/2023,26.8,36.0,30.3,25.2,74.81,46.2,22.5,,217.13,,0.0,0.0,,10.8,52.0,1002.5,"Precipitation In Vicinity, Rain Showers",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,08/29/2023,27.0,34.8,30.4,24.6,71.81,43.6,33.6,59.4,116.25,,0.0,0.0,,11.6,73.9,1003.2,"Precipitation In Vicinity, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,08/30/2023,27.3,33.0,30.0,25.0,75.16,42.1,34.3,72.4,82.38,,0.0,0.0,,11.2,76.1,1002.9,"Precipitation In Vicinity, Rain Showers, Light Rain, Sky Coverage Decreasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,08/31/2023,27.0,32.0,28.9,25.7,83.27,40.7,33.5,59.4,81.21,,1.0,4.17,,11.3,82.6,1003.6,"Precipitation In Vicinity, Rain, Rain Showers, Light Rain, Sky Coverage Increasing, Sky Unchanged",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,09/01/2023,26.0,33.0,28.8,26.0,85.75,42.3,27.8,55.4,86.0,,7.5,8.33,,11.1,82.2,1003.5,"Precipitation In Vicinity, Rain Showers, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,09/02/2023,26.0,33.0,29.1,26.3,85.0,43.8,27.8,,91.29,,0.5,4.17,,10.2,81.2,1002.3,"Precipitation In Vicinity, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,09/03/2023,27.0,30.0,27.6,25.2,86.66,37.4,37.3,79.6,79.92,,28.0,8.33,,9.5,89.3,999.2,"Precipitation In Vicinity, Rain, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,09/04/2023,27.0,30.0,28.1,25.2,84.26,37.4,40.7,72.4,79.92,,15.0,8.33,,9.4,89.5,999.1,"Precipitation In Vicinity, Rain, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,09/05/2023,27.0,34.0,29.8,25.2,76.68,43.6,23.9,,86.88,,0.0,0.0,,11.6,88.8,1005.1,"Precipitation In Vicinity, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,09/06/2023,25.0,33.0,28.0,25.3,86.2,43.8,25.9,,96.42,,0.0,0.0,,9.3,84.1,1008.6,"Lightning Without Thunder, Precipitation In Vicinity, Thunderstorm, Rain, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,09/07/2023,25.0,30.0,27.0,24.0,83.83,36.2,22.3,,93.29,,4.0,4.17,,11.3,89.1,1009.1,"Precipitation In Vicinity, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,09/08/2023,24.0,29.0,27.0,22.9,78.76,33.6,25.7,,90.08,,5.0,4.17,,10.7,84.2,1009.3,"Mist, Precipitation In Vicinity, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,09/09/2023,22.4,33.0,27.0,21.3,72.33,38.0,25.9,,91.13,,0.0,0.0,,10.9,46.9,1008.6,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/10/2023,22.0,33.0,27.5,21.8,72.51,37.0,24.9,44.6,89.75,,0.0,0.0,,11.5,44.7,1007.7,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/11/2023,23.0,33.0,27.9,21.6,70.2,38.1,22.3,,99.63,,0.0,0.0,,11.3,52.7,1007.5,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/12/2023,24.0,34.0,28.5,22.2,69.76,41.9,18.3,,91.08,,0.0,0.0,,11.2,34.3,1007.5,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/13/2023,25.0,35.0,28.7,23.1,72.7,41.9,20.5,,191.79,,0.0,0.0,,10.4,64.8,1007.5,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/14/2023,25.2,34.0,29.1,23.6,73.11,40.6,18.3,25.9,143.27,,0.0,0.0,,10.2,42.8,1008.4,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/15/2023,26.0,35.0,29.1,24.2,75.23,44.9,18.3,,175.65,,0.0,0.0,,10.4,69.7,1009.8,"Lightning Without Thunder, Precipitation In Vicinity, Thunderstorm, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/16/2023,26.0,35.0,29.6,23.6,71.38,43.2,14.8,,176.0,,0.0,0.0,,11.1,77.5,1011.4,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,09/17/2023,25.0,34.0,29.4,24.0,73.38,42.0,18.2,,183.38,,0.0,0.0,,11.1,65.2,1010.8,Precipitation In Vicinity,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/18/2023,25.5,35.0,29.5,24.0,72.92,44.9,23.5,,133.17,,6.0,4.17,,10.9,34.6,1011.3,"Lightning Without Thunder, Precipitation In Vicinity, Rain Showers, Sky Coverage Decreasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Partially cloudy"
Taipei,09/19/2023,26.0,36.0,30.1,23.0,67.41,43.1,29.3,,112.29,,0.0,0.0,,11.7,29.8,1011.0,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/20/2023,26.9,35.3,30.4,23.4,66.72,44.8,16.5,,166.21,,0.0,0.0,,10.1,47.8,1010.0,Precipitation In Vicinity,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/21/2023,27.0,34.0,29.7,23.8,71.17,41.9,21.6,,170.13,,0.0,0.0,,10.4,51.5,1010.4,Rain Showers,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/22/2023,27.0,34.0,29.9,24.7,74.12,43.5,24.2,,81.63,,0.0,0.0,,12.1,40.2,1010.0,Precipitation In Vicinity,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/23/2023,27.0,35.0,30.1,24.8,74.47,43.3,28.4,42.5,89.42,,0.0,0.0,,11.1,43.1,1010.0,Precipitation In Vicinity,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/24/2023,27.0,36.0,30.6,23.9,68.98,43.3,24.2,46.4,82.21,,0.0,0.0,,11.8,27.5,1010.0,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/25/2023,27.0,34.0,29.9,24.2,72.4,42.0,26.0,55.4,80.67,,0.0,0.0,,11.9,34.3,1010.3,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/26/2023,26.9,34.0,29.6,24.7,76.0,40.6,23.6,48.2,82.79,,0.0,0.0,,11.3,42.0,1010.9,"Precipitation In Vicinity, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/27/2023,25.0,33.0,28.6,24.6,80.25,40.6,22.5,,86.33,,33.0,4.17,,10.1,67.6,1010.5,"Precipitation In Vicinity, Rain, Rain Showers, Light Rain, Sky Coverage Decreasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Partially cloudy"
Taipei,09/28/2023,26.0,34.0,29.7,25.0,77.09,43.5,31.7,46.4,85.83,,0.0,0.0,,11.9,49.2,1010.9,"Precipitation In Vicinity, Light Drizzle",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,09/29/2023,27.0,33.0,29.0,25.1,80.16,40.6,31.7,44.6,84.0,,2.0,4.17,,10.2,58.7,1011.4,"Precipitation In Vicinity, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Partially cloudy"
Taipei,09/30/2023,26.0,33.0,29.0,24.7,78.26,42.1,29.6,50.0,84.63,,0.0,0.0,,10.9,38.4,1009.6,Light Rain,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,10/01/2023,26.0,33.0,27.9,24.1,80.55,39.3,27.8,57.6,84.33,,0.0,0.0,,10.4,60.9,1010.3,"Precipitation In Vicinity, Light Drizzle, Rain, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,10/02/2023,24.0,29.0,26.2,21.7,76.51,31.4,18.6,48.2,83.21,,0.0,0.0,,10.3,77.2,1011.8,"Light Drizzle, Precipitation In Vicinity, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/03/2023,22.5,27.0,25.2,22.6,86.01,30.2,10.9,51.8,132.0,,0.0,0.0,,9.7,74.3,1009.4,"Mist, Precipitation In Vicinity, Light Drizzle, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,10/04/2023,26.0,28.0,26.9,24.4,86.07,32.6,22.5,66.6,47.58,,7.0,8.33,,6.7,89.2,1006.3,"Mist, Rain, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,10/05/2023,25.0,30.0,27.1,24.3,84.91,36.2,35.5,88.9,74.67,,39.5,8.33,,8.3,84.2,1004.9,"Mist, Light Drizzle, Rain, Rain Showers, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,10/06/2023,26.0,31.0,27.8,24.0,79.82,36.5,42.4,76.0,78.67,,0.0,0.0,,10.9,81.9,1008.4,"Precipitation In Vicinity, Light Drizzle, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/07/2023,25.0,33.0,27.7,24.3,82.33,39.2,18.2,37.1,215.25,,0.5,4.17,,9.9,89.4,1010.2,"Mist, Precipitation In Vicinity, Rain, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,10/08/2023,24.0,28.0,25.5,23.6,89.68,31.9,25.9,,91.21,,11.0,4.17,,10.2,89.2,1013.9,"Mist, Light Drizzle, Precipitation In Vicinity, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,10/09/2023,24.0,28.0,25.3,23.2,88.41,31.9,28.5,61.2,91.08,,3.5,8.33,,9.0,88.9,1015.3,"Light Drizzle, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,10/10/2023,23.0,27.0,24.4,22.1,87.12,29.6,27.9,59.4,93.04,,0.0,0.0,,9.9,89.1,1016.5,"Light Drizzle, Precipitation In Vicinity, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/11/2023,22.0,28.0,24.4,19.5,74.94,29.2,26.1,59.4,90.83,,0.0,0.0,,10.9,89.0,1018.1,"Light Drizzle, Precipitation In Vicinity, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/12/2023,22.4,29.0,25.3,19.8,72.17,31.4,24.2,46.4,85.42,,0.0,0.0,,11.5,54.6,1017.6,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,10/13/2023,22.0,29.0,24.8,19.9,74.68,31.3,24.1,44.6,85.79,,0.0,0.0,,11.2,59.4,1014.8,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,10/14/2023,22.0,26.0,23.7,19.9,79.24,,22.3,,89.58,,0.0,0.0,,10.2,89.1,1013.1,"Precipitation In Vicinity, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/15/2023,22.0,28.0,24.1,17.9,69.22,28.6,22.4,,90.0,,0.0,0.0,,10.4,85.2,1014.4,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/16/2023,23.0,29.0,25.0,16.6,60.63,29.1,30.2,59.4,91.04,,0.0,0.0,,11.0,65.2,1016.6,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,10/17/2023,22.0,28.0,24.8,16.7,60.98,28.5,29.5,44.6,82.42,,0.0,0.0,,10.4,82.0,1017.7,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/18/2023,24.9,32.0,27.4,20.8,68.06,35.8,25.7,,84.46,,0.0,0.0,,11.0,62.0,1016.1,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,10/19/2023,23.0,33.0,27.8,21.5,69.28,37.0,20.4,,99.17,,0.0,0.0,,10.7,63.6,1014.4,Mist,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,10/20/2023,21.0,28.0,24.8,21.5,81.91,31.4,18.4,53.6,170.88,,0.0,0.0,,9.4,89.4,1015.8,"Mist, Light Drizzle, Precipitation In Vicinity, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/21/2023,21.0,22.2,21.5,18.7,83.83,,27.7,50.0,93.21,,0.0,0.0,,10.6,89.5,1020.4,"Light Drizzle, Precipitation In Vicinity, Rain, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/22/2023,21.0,26.0,23.4,19.1,77.16,,35.2,46.4,89.46,,0.0,0.0,,10.9,89.3,1019.4,"Precipitation In Vicinity, Light Drizzle, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/23/2023,24.0,29.0,25.7,20.8,74.58,32.0,27.6,,76.96,,0.0,0.0,,11.2,80.8,1017.3,Precipitation In Vicinity,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/24/2023,23.0,32.4,26.5,22.0,77.55,37.9,24.0,31.7,100.17,,0.0,0.0,,11.0,57.7,1015.7,Light Rain,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,10/25/2023,23.0,30.0,26.1,22.2,79.66,34.1,26.0,50.0,85.42,,0.0,0.0,,11.9,36.3,1015.2,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,10/26/2023,24.0,31.0,26.6,20.3,69.21,34.5,22.2,,79.58,,0.0,0.0,,11.4,45.5,1013.7,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,10/27/2023,22.0,26.0,23.7,20.0,80.08,,27.9,,89.5,,0.0,0.0,,10.8,89.5,1014.5,"Precipitation In Vicinity, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/28/2023,20.0,23.2,21.5,18.1,81.15,,24.4,,92.25,,6.0,8.33,,10.7,89.3,1015.9,"Light Drizzle, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,10/29/2023,22.0,24.0,22.3,18.4,78.43,,25.9,,90.04,,0.0,0.0,,10.6,89.5,1016.6,"Precipitation In Vicinity, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/30/2023,21.5,27.7,23.9,19.8,78.04,29.3,24.4,,91.5,,0.0,0.0,,10.7,85.5,1017.0,"Precipitation In Vicinity, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,10/31/2023,22.0,26.5,23.5,20.2,82.17,,31.7,,87.33,,0.0,0.0,,10.7,88.7,1019.0,"Light Drizzle, Precipitation In Vicinity, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,11/01/2023,22.0,29.0,24.7,20.3,76.92,32.0,27.7,,90.83,,0.0,0.0,,11.2,57.8,1017.7,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/02/2023,23.0,32.0,26.4,20.5,70.72,34.9,20.4,,124.74,,0.0,0.0,,11.8,60.0,1014.2,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/03/2023,21.4,32.0,25.8,20.2,71.78,34.1,15.9,,171.42,,0.0,0.0,,10.8,32.2,1013.1,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/04/2023,21.0,32.0,26.6,20.1,68.64,34.9,16.9,,161.92,,0.0,0.0,,12.0,28.9,1013.4,Mist,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/05/2023,22.7,32.9,27.0,21.2,71.87,35.8,16.0,,211.38,,0.0,0.0,,11.6,33.2,1013.6,Mist,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/06/2023,22.0,33.0,26.2,20.6,72.95,35.3,26.3,,184.79,,0.0,0.0,,10.6,51.7,1015.3,"Precipitation In Vicinity, Light Drizzle, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/07/2023,21.0,26.0,23.0,15.9,64.52,,29.6,48.2,80.04,,0.0,0.0,,11.2,81.3,1019.7,Light Drizzle,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,11/08/2023,23.0,31.0,25.7,18.5,65.07,33.0,26.0,53.6,87.5,,0.0,0.0,,11.1,56.7,1015.8,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/09/2023,22.0,31.0,26.4,20.6,71.45,33.7,24.3,,146.13,,0.0,0.0,,11.6,45.3,1014.8,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/10/2023,23.0,31.0,25.3,21.4,79.74,35.4,22.5,55.4,168.54,,0.0,0.0,,10.4,84.5,1017.2,"Mist, Light Drizzle, Rain Showers, Light Rain, Sky Unchanged",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,11/11/2023,21.0,25.0,22.3,19.8,86.1,,26.1,61.2,94.63,,0.5,4.17,,10.0,89.3,1019.8,"Precipitation In Vicinity, Light Drizzle, Rain, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,11/12/2023,19.0,23.0,20.9,18.8,87.83,,24.3,63.0,94.04,,0.5,4.17,,9.9,89.4,1021.8,"Mist, Light Drizzle, Precipitation In Vicinity, Rain, Rain Showers, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,11/13/2023,17.0,18.2,17.9,14.4,80.39,,24.4,61.2,89.67,,1.0,4.17,,10.4,89.5,1025.5,"Light Drizzle, Precipitation In Vicinity, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,11/14/2023,18.0,20.0,18.8,15.7,82.89,,24.2,,90.5,,0.0,0.0,,11.2,89.4,1023.1,"Drizzle, Precipitation In Vicinity, Light Drizzle, Light Rain",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,11/15/2023,18.0,24.0,20.8,17.1,79.79,,35.9,,90.08,,0.0,0.0,,11.5,81.1,1022.6,"Precipitation In Vicinity, Light Drizzle",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,11/16/2023,16.9,27.0,21.2,18.1,82.69,28.4,22.5,42.5,204.63,,0.5,4.17,,9.4,81.8,1021.7,"Precipitation In Vicinity, Light Drizzle, Rain, Rain Showers, Light Rain, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,11/17/2023,12.5,21.0,17.1,9.6,62.96,,11.9,,101.58,,4.0,4.17,,10.8,63.6,1024.4,Light Drizzle,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Partially cloudy"
Taipei,11/18/2023,11.0,21.0,15.8,8.1,62.43,,22.5,,87.21,,0.0,0.0,,10.8,31.7,1024.3,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/19/2023,13.0,24.0,18.3,12.1,68.37,,20.9,,91.04,,0.0,0.0,,10.8,27.7,1021.0,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/20/2023,16.7,24.7,20.7,14.0,66.12,,29.6,,87.54,,0.0,0.0,,10.6,56.8,1019.5,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/21/2023,19.0,27.0,22.9,16.4,67.48,27.7,28.9,,83.71,,0.0,0.0,,12.0,50.7,1017.0,Light Drizzle,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/22/2023,18.0,29.0,22.9,16.4,68.05,29.4,19.9,,87.88,,0.0,0.0,,12.0,36.8,1015.0,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/23/2023,18.0,29.0,22.5,16.8,72.05,29.4,24.1,,112.13,,0.0,0.0,,11.2,38.6,1016.0,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/24/2023,18.0,22.0,20.3,14.0,67.8,,32.5,68.4,78.5,,0.5,4.17,,9.3,77.1,1022.2,"Drizzle, Light Drizzle, Precipitation In Vicinity, Light Rain, Sky Coverage Increasing, Smoke Or Haze",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,11/25/2023,18.0,22.0,19.7,15.5,77.11,,29.6,53.6,84.08,,0.0,0.0,,10.8,89.0,1022.4,"Light Drizzle, Precipitation In Vicinity, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Overcast
Taipei,11/26/2023,19.0,21.0,19.8,17.8,88.4,,22.4,,97.13,,2.0,4.17,,9.3,89.2,1020.0,"Mist, Precipitation In Vicinity, Light Drizzle, Rain, Light Rain, Sky Coverage Decreasing",25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,"Rain, Overcast"
Taipei,11/27/2023,19.0,25.0,21.2,17.2,78.62,,24.1,,97.17,,0.0,0.0,,10.8,73.1,1018.3,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
Taipei,11/28/2023,18.0,26.0,21.6,13.7,62.29,,37.1,59.4,85.96,,0.0,0.0,,11.3,31.3,1020.6,,25.0374,121.564,èºç£110å°åå¸,èºç£110å°åå¸,,Partially cloudy
